0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
2,0,2
0,0,0
8,8,0
0,0,0
1,0,1
8,6,2
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
1,0,1
1,0,1
1,1,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,1,2
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
2,1,1
1,1,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
2,0,2
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
3,0,3
0,0,0
0,0,0
1,0,1
0,0,0
5,0,5
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
3,0,3
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
2,1,1
1,0,1
2,1,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
2,0,2
1,0,1
3,0,3
0,0,0
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
1,0,1
1,0,1
2,0,2
2,0,2
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
2,0,2
3,0,3
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
4,0,4
1,0,1
1,0,1
0,0,0
1,1,0
1,1,0
1,1,0
2,0,2
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
3,2,1
0,0,0
0,0,0
1,0,1
2,0,2
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
2,1,1
1,1,0
1,1,0
1,1,0
3,3,0
3,3,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
2,0,2
2,0,2
0,0,0
1,0,1
1,0,1
2,2,0
1,0,1
2,1,1
7,5,2
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
4,2,2
0,0,0
0,0,0
2,0,2
1,0,1
1,1,0
1,1,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
0,0,0
4,0,4
3,0,3
1,1,0
1,1,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
2,0,2
1,0,1
0,0,0
2,0,2
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
3,3,0
1,1,0
2,1,1
1,0,1
1,1,0
0,0,0
1,0,1
3,0,3
0,0,0
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
3,0,3
0,0,0
1,0,1
1,1,0
1,0,1
1,1,0
2,0,2
0,0,0
1,0,1
0,0,0
1,0,1
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
2,1,1
2,0,2
2,1,1
0,0,0
2,1,1
1,0,1
1,0,1
0,0,0
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
4,1,3
4,1,3
4,1,3
1,1,0
4,1,3
6,2,4
1,1,0
1,1,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,4
4,0,4
0,0,0
0,0,0
0,0,0
3,1,2
3,1,2
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
1,0,1
7,5,2
0,0,0
0,0,0
2,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
0,0,0
0,0,0
1,0,1
0,0,0
2,1,1
1,1,0
1,0,1
1,1,0
2,0,2
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,0,1
1,1,0
0,0,0
2,0,2
1,0,1
1,1,0
1,0,1
3,1,2
1,0,1
1,0,1
1,1,0
1,1,0
1,0,1
2,1,1
13,1,12
0,0,0
0,0,0
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
0,0,0
1,0,1
0,0,0
1,0,1
3,0,3
2,0,2
3,1,2
1,0,1
1,0,1
1,0,1
1,1,0
2,0,2
1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
2,0,2
7,1,6
4,1,3
0,0,0
3,0,3
0,0,0
1,0,1
0,0,0
1,1,0
1,1,0
1,1,0
2,1,1
0,0,0
1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,1,0
1,0,1
1,0,1
1,1,0
2,0,2
2,1,1
1,1,0
1,0,1
1,0,1
7,0,7
0,0,0
3,0,3
0,0,0
1,0,1
2,0,2
0,0,0
1,1,0
2,1,1
1,1,0
1,1,0
1,1,0
2,1,1
1,1,0
1,1,0
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
2,1,1
2,1,1
1,1,0
5,0,5
1,1,0
0,0,0
1,0,1
0,0,0
1,1,0
0,0,0
2,0,2
0,0,0
2,0,2
4,0,4
1,1,0
0,0,0
5,1,4
9,2,7
1,0,1
2,0,2
1,0,1
2,0,2
3,0,3
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
2,1,1
0,0,0
1,0,1
2,0,2
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
3,0,3
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
8,8,0
3,1,2
1,0,1
1,0,1
3,0,3
0,0,0
1,0,1
1,0,1
0,0,0
5,4,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
4,0,4
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
3,0,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,2
1,0,1
1,1,0
3,1,2
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
3,0,3
1,0,1
1,0,1
0,0,0
0,0,0
93,0,93
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
2,0,2
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
3,0,3
1,0,1
1,0,1
3,0,3
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,2
5,0,5
0,0,0
5,0,5
0,0,0
4,0,4
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
2,2,0
1,1,0
0,0,0
1,1,0
2,2,0
1,1,0
2,1,1
1,1,0
1,1,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
3,0,3
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
2,0,2
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
6,1,5
1,1,0
0,0,0
1,1,0
1,0,1
1,1,0
2,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7,0,7
1,0,1
2,0,2
1,1,0
1,1,0
2,1,1
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
4,1,3
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,3,0
3,3,0
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,1,0
0,0,0
1,1,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,2,0
2,2,0
2,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
2,0,2
2,2,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
3,3,0
1,0,1
4,2,2
2,0,2
1,1,0
2,2,0
3,1,2
3,1,2
0,0,0
0,0,0
2,1,1
0,0,0
0,0,0
0,0,0
7,2,5
1,0,1
0,0,0
2,0,2
2,1,1
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
2,1,1
1,0,1
2,1,1
1,0,1
7,2,5
1,0,1
4,1,3
2,0,2
2,0,2
2,0,2
1,0,1
1,0,1
1,0,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,1,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
3,0,3
0,0,0
0,0,0
0,0,0
2,0,2
1,1,0
1,1,0
2,1,1
2,0,2
0,0,0
2,0,2
2,0,2
2,0,2
2,0,2
0,0,0
2,0,2
2,0,2
0,0,0
0,0,0
3,0,3
3,2,1
3,1,2
3,0,3
1,0,1
2,0,2
0,0,0
3,0,3
1,0,1
1,0,1
3,0,3
3,0,3
2,1,1
2,0,2
2,0,2
1,0,1
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
2,0,2
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
3,0,3
1,0,1
0,0,0
1,1,0
3,0,3
0,0,0
1,0,1
4,1,3
2,0,2
0,0,0
1,1,0
0,0,0
5,0,5
1,0,1
0,0,0
0,0,0
2,0,2
0,0,0
2,0,2
0,0,0
2,0,2
1,0,1
2,0,2
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
1,0,1
3,1,2
0,0,0
0,0,0
1,0,1
4,0,4
4,0,4
3,1,2
3,1,2
0,0,0
0,0,0
2,0,2
0,0,0
1,0,1
1,0,1
1,1,0
2,0,2
4,1,3
0,0,0
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
3,0,3
1,0,1
4,0,4
1,0,1
7,0,7
1,0,1
1,0,1
5,0,5
0,0,0
1,0,1
0,0,0
5,0,5
0,0,0
1,0,1
1,0,1
1,0,1
3,0,3
2,0,2
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
1,1,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
2,1,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
2,1,1
2,1,1
2,1,1
2,1,1
0,0,0
3,1,2
0,0,0
1,0,1
1,0,1
1,1,0
2,1,1
1,1,0
1,1,0
2,0,2
1,1,0
0,0,0
0,0,0
0,0,0
2,0,2
2,0,2
2,0,2
3,2,1
2,2,0
0,0,0
1,0,1
2,1,1
0,0,0
4,4,0
3,2,1
1,0,1
0,0,0
1,1,0
1,1,0
1,0,1
2,1,1
1,1,0
0,0,0
1,0,1
0,0,0
1,0,1
2,1,1
1,1,0
2,2,0
2,2,0
0,0,0
0,0,0
1,0,1
1,0,1
1,1,0
1,0,1
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,4
4,0,4
4,0,4
4,0,4
1,0,1
1,0,1
1,1,0
1,0,1
1,1,0
6,1,5
1,0,1
1,1,0
104,30,74
2,2,0
2,0,2
1,0,1
3,1,2
1,0,1
1,0,1
1,1,0
0,0,0
1,0,1
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
0,0,0
1,1,0
4,0,4
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
2,0,2
1,1,0
1,0,1
0,0,0
1,0,1
2,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
0,0,0
2,0,2
3,1,2
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
4,1,3
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,1,1
1,0,1
2,2,0
2,1,1
1,0,1
2,0,2
1,0,1
0,0,0
1,1,0
0,0,0
2,2,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
0,0,0
0,0,0
2,0,2
1,0,1
2,0,2
2,0,2
0,0,0
1,0,1
2,0,2
0,0,0
2,0,2
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
3,0,3
1,0,1
1,0,1
1,0,1
1,0,1
3,0,3
1,0,1
1,1,0
2,2,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,1,0
1,0,1
1,0,1
0,0,0
1,1,0
2,1,1
1,0,1
2,0,2
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,1,0
1,0,1
0,0,0
2,0,2
2,0,2
1,0,1
0,0,0
1,0,1
2,0,2
1,0,1
0,0,0
1,0,1
3,0,3
1,0,1
1,1,0
2,0,2
2,2,0
2,2,0
0,0,0
0,0,0
1,1,0
0,0,0
5,0,5
1,0,1
2,0,2
1,0,1
5,1,4
1,0,1
3,1,2
0,0,0
2,0,2
0,0,0
8,0,8
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
4,0,4
5,0,5
2,0,2
2,0,2
0,0,0
2,0,2
1,0,1
2,0,2
2,0,2
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
2,0,2
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
2,0,2
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
2,0,2
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
2,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
2,0,2
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
2,0,2
2,0,2
2,0,2
0,0,0
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
2,0,2
2,0,2
1,0,1
0,0,0
1,0,1
2,0,2
1,0,1
0,0,0
2,0,2
1,0,1
0,0,0
1,0,1
0,0,0
2,2,0
1,1,0
0,0,0
1,1,0
2,2,0
1,1,0
2,1,1
1,1,0
1,1,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
3,0,3
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
2,0,2
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
5,0,5
1,1,0
0,0,0
1,1,0
1,0,1
1,1,0
2,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,0,8
1,0,1
2,0,2
1,1,0
1,1,0
2,1,1
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
4,1,3
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,3,0
3,3,0
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,1,0
0,0,0
1,1,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,2,0
1,0,1
2,2,0
2,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
2,0,2
2,2,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
3,3,0
1,0,1
4,2,2
2,0,2
1,1,0
2,2,0
3,1,2
3,1,2
0,0,0
0,0,0
2,1,1
0,0,0
0,0,0
107,72,35
0,0,0
7,2,5
1,0,1
0,0,0
2,0,2
2,0,2
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
2,1,1
1,0,1
2,1,1
1,0,1
7,2,5
4,1,3
2,0,2
2,0,2
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,1,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
3,0,3
0,0,0
0,0,0
0,0,0
2,0,2
1,1,0
1,1,0
2,1,1
2,0,2
0,0,0
2,0,2
2,0,2
2,0,2
2,0,2
0,0,0
2,0,2
2,0,2
0,0,0
0,0,0
3,0,3
3,2,1
3,1,2
3,0,3
1,0,1
2,0,2
0,0,0
3,0,3
1,0,1
1,0,1
3,0,3
3,0,3
2,1,1
2,0,2
2,0,2
1,0,1
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
2,0,2
0,0,0
1,0,1
3,0,3
1,0,1
0,0,0
0,0,0
2,0,2
0,0,0
2,0,2
0,0,0
2,0,2
1,0,1
2,0,2
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
1,0,1
3,1,2
0,0,0
0,0,0
1,0,1
4,0,4
4,0,4
3,1,2
3,1,2
0,0,0
0,0,0
2,0,2
0,0,0
1,0,1
1,0,1
1,1,0
2,0,2
4,1,3
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
5,0,5
1,0,1
1,0,1
5,0,5
0,0,0
1,0,1
0,0,0
5,0,5
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
3,0,3
2,0,2
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
1,1,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
2,0,2
2,0,2
2,0,2
2,0,2
0,0,0
3,0,3
0,0,0
1,0,1
1,0,1
1,0,1
2,0,2
1,1,0
1,1,0
2,0,2
1,1,0
0,0,0
0,0,0
0,0,0
2,0,2
2,0,2
2,0,2
3,1,2
2,1,1
0,0,0
1,0,1
2,0,2
0,0,0
4,4,0
2,1,1
1,0,1
0,0,0
1,0,1
1,1,0
1,0,1
2,0,2
1,1,0
0,0,0
1,0,1
0,0,0
1,0,1
2,0,2
1,0,1
2,1,1
2,1,1
0,0,0
0,0,0
1,0,1
1,0,1
1,1,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
4,0,4
4,0,4
4,0,4
4,0,4
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
6,1,5
1,0,1
1,1,0
2,2,0
2,0,2
1,0,1
3,1,2
1,0,1
1,0,1
1,1,0
0,0,0
1,0,1
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
0,0,0
1,1,0
4,0,4
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
2,0,2
1,1,0
1,0,1
0,0,0
1,0,1
2,1,1
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
2,0,2
3,1,2
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
4,1,3
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
2,1,1
1,0,1
2,2,0
2,1,1
1,0,1
2,0,2
1,0,1
0,0,0
1,0,1
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
0,0,0
2,0,2
1,0,1
2,0,2
2,0,2
0,0,0
1,0,1
2,0,2
0,0,0
2,0,2
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
3,0,3
1,0,1
1,0,1
1,0,1
1,0,1
3,0,3
1,0,1
1,1,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
1,0,1
0,0,0
1,1,0
2,1,1
1,0,1
2,0,2
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,1,0
1,0,1
0,0,0
2,0,2
2,0,2
1,0,1
0,0,0
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
3,0,3
1,0,1
1,1,0
2,0,2
2,2,0
2,2,0
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
2,0,2
1,0,1
5,1,4
1,0,1
3,1,2
0,0,0
2,0,2
0,0,0
8,0,8
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
4,0,4
5,0,5
2,0,2
2,0,2
0,0,0
2,0,2
1,0,1
2,0,2
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
2,0,2
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
2,0,2
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
2,0,2
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
2,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
2,0,2
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
2,0,2
2,0,2
2,0,2
0,0,0
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
2,0,2
1,0,1
0,0,0
2,0,2
2,0,2
1,0,1
0,0,0
1,0,1
2,0,2
1,0,1
0,0,0
2,0,2
1,0,1
0,0,0
1,0,1
0,0,0
2,2,0
1,1,0
0,0,0
1,1,0
2,2,0
1,1,0
2,1,1
1,1,0
1,1,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
3,0,3
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
2,0,2
2,0,2
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
6,1,5
1,1,0
0,0,0
1,1,0
1,0,1
1,1,0
2,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7,0,7
1,0,1
2,0,2
1,1,0
1,1,0
2,1,1
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
4,1,3
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,3,0
3,3,0
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
1,0,1
0,0,0
